ingredient_key,what_is_it,why_used,fun_fact,risk_label_human,health_impact_human,risk_label_dog,health_impact_dog,risk_label_cat,health_impact_cat,source
lecithins,"A group of ingredients that help oil and water stay mixed instead of separating.","They make food smoother, creamier, and more stable.","Lecithins are often used in chocolate, spreads, and creamy sauces.","caution","Usually fine in small amounts, but they still signal a more processed product.","safe","Usually okay for dogs in small amounts and commonly used to keep texture smooth.","safe","Usually okay for cats in small amounts and mainly used for texture, not nutrition.","HealthyWhooo profile v1"
oat_lecithin,"A plant-based emulsifier made from oats that helps different ingredients blend together.","It keeps products smooth and helps fat and water mix more evenly.","It is often seen as a plant-based alternative to soy lecithin.","caution","Generally low concern for people, but it is still part of processed food.","safe","Usually okay for dogs in small amounts and mostly used to improve texture.","safe","Usually okay for cats in small amounts and mainly helps keep food evenly mixed.","HealthyWhooo profile v1"
citric_acid,"A sour ingredient found naturally in citrus fruits and also made for food use.","It adds a tangy taste and helps keep food fresh for longer.","It is one of the most common additives in drinks, sweets, and sauces.","safe","Generally considered safe for most people and widely used in everyday foods.","safe","Usually safe for dogs in small food amounts, though very sour products may upset sensitive stomachs.","safe","Usually safe for cats in small food amounts, but it is not something they need in large amounts.","HealthyWhooo profile v1"
carrageenan,"A thickener from red seaweed that helps food stay smooth and creamy.","It improves texture and stops ingredients from separating.","Seaweed-based thickeners have been used in cooking for a very long time.","caution","Some people are okay with it, but others prefer to limit it because it is debated in digestion-related discussions.","caution","Often used in pet food and usually tolerated, but some dogs with sensitive stomachs may do better with less of it.","caution","Often used in pet food, but some cats with sensitive digestion may not tolerate it well.","HealthyWhooo profile v1"
guar_gum,"A thickener made from guar beans that helps food feel smooth and evenly mixed.","It improves texture and helps sauces, desserts, and spreads stay consistent.","Even a small amount can make a product feel much thicker.","caution","Usually tolerated well, but many people prefer fewer gums in highly processed foods.","safe","Usually okay for dogs in small amounts and commonly used to help texture.","safe","Usually okay for cats in small amounts, though too much may be harder on sensitive digestion.","HealthyWhooo profile v1"
chocolate,"A sweet ingredient made from cocoa beans, often mixed with sugar and milk.","It is used for its rich flavor, creamy texture, and comforting taste.","Chocolate was once so valuable that cocoa beans were used like money in ancient cultures.","caution","Usually fine for people in moderate amounts, especially darker chocolate, but too much can mean lots of sugar and calories.","avoid","Dangerous for dogs because it contains theobromine, which their bodies process very slowly.","avoid","Also unsafe for cats because compounds in chocolate can affect the nervous system and heart.","HealthyWhooo profile v1"
onion,"A sharp-tasting vegetable that adds depth and strong flavor to food.","It is used to make meals smell richer and taste more savory.","Cutting onions makes your eyes water because they release a gas that turns into a mild acid in your eyes.","safe","Fine for most people and even linked to helpful plant compounds when eaten in normal amounts.","avoid","Unsafe for dogs because it can damage red blood cells and cause serious illness.","avoid","Toxic for cats, and even small amounts can be harmful.","HealthyWhooo profile v1"
xylitol,"A sugar substitute that tastes sweet but has fewer calories than regular sugar.","It is used to sweeten products like chewing gum, candy, and some low-sugar foods.","Xylitol may sound like a lab chemical, but it can also be found naturally in tiny amounts in some fruits and vegetables.","safe","Generally safe for humans in normal food amounts, though too much may upset the stomach.","avoid","Very dangerous for dogs because it can cause a rapid insulin spike, low blood sugar, and even liver failure.","caution","Not known to be as dangerous for cats as for dogs, but it should still be avoided because it offers no benefit and may cause stomach upset.","HealthyWhooo profile v1"
carmine,"A red food coloring made from crushed cochineal insects.","It is used to give foods and drinks a bright pink or red color.","Yes, this color really can come from insects — which makes it one of the most surprising ingredients on many labels.","safe","Approved for human use, but some people avoid it for ethical, dietary, or allergy reasons.","safe","Usually not considered harmful to dogs in the small amounts used as coloring, but it adds color, not value.","safe","Usually not considered harmful to cats in very small food-coloring amounts, but it has no nutritional benefit.","HealthyWhooo profile v1"
lecithins,"A group of ingredients that help oil and water stay mixed instead of separating.","They are used to keep food smooth, creamy, and stable.","Lecithins are the quiet teamwork ingredient behind many chocolates, spreads, and creamy products.","caution","Usually fine in small amounts, but they still signal a more processed product.","safe","Usually okay for dogs in small food amounts and mainly used for texture.","safe","Usually okay for cats in small food amounts and mostly included to keep texture consistent.","HealthyWhooo profile v1"
palm_kernel_oil,"An oil extracted from the seeds of the oil palm fruit.","It is used to improve texture and make products creamy, stable, and longer-lasting.","Palm oil is one of the most widely used ingredients in the world — it’s in everything from cookies to cosmetics.","caution","Common in processed foods and safe in small amounts, but often linked to highly processed products and environmental concerns.","caution","Not toxic for dogs, but high fat content can be hard to digest and may contribute to weight gain.","caution","Not toxic for cats, but offers little nutritional value and is mainly used for texture.","HealthyWhooo profile v1"
milk_proteins,"Proteins naturally found in milk, such as casein and whey.","They are used to improve nutritional value and texture in dairy and processed foods.","Milk proteins are often added to boost protein content in snacks and drinks.","safe","Good source of protein for most people unless there is lactose intolerance or allergy.","safe","Generally safe for dogs in small amounts, especially in pet food formulas.","caution","Cats can digest some milk proteins, but many are lactose intolerant, so dairy-based ingredients may cause issues.","HealthyWhooo profile v1"
brilliant_blue_fcf,"A synthetic blue food coloring also known as E133.","It is used to give food and drinks a bright, eye-catching blue color.","Bright blue food doesn’t exist much in nature — that’s why this color is almost always artificial.","caution","Approved for use, but some people prefer to avoid artificial colorings in highly processed foods.","safe","Generally considered safe for dogs in small amounts, but has no nutritional value.","safe","Generally considered safe for cats in very small amounts, but used only for appearance.","HealthyWhooo profile v1"
flavourings,"A mix of natural or artificial substances that give food its smell and taste.","They are used to enhance or imitate flavors, making products more appealing.","“Natural flavor” doesn’t always mean simple — it can still be a complex mix of many compounds.","caution","Usually safe, but often unclear what exactly is included, which can reduce transparency.","caution","Generally safe for dogs in small amounts, but composition is often unspecified.","caution","Generally safe for cats in small amounts, but lacks transparency and nutritional value.","HealthyWhooo profile v1"
e472a,"An emulsifier made from fatty acids that helps ingredients mix together smoothly.","It is used to improve texture and keep food stable and evenly mixed.","Emulsifiers like this are the reason your food doesn’t separate into layers.","caution","Considered safe, but typically found in processed foods.","safe","Generally safe for dogs in small amounts and mainly used for texture.","safe","Generally safe for cats in small amounts and has no direct health effect.","HealthyWhooo profile v1"
sugar,"A simple carbohydrate used to sweeten food and drinks.","It is added to improve taste and increase product appeal.","Sugar can appear under many different names, making it harder to recognize on labels.","caution","Fine in small amounts, but high intake is linked to many health issues.","caution","Not toxic for dogs, but unnecessary and can contribute to obesity and dental problems.","caution","Not needed in a cat’s diet and offers no nutritional benefit.","HealthyWhooo profile v1"
whey_powder,"A dairy by-product obtained during cheese production.","It is used to add flavor, protein, and improve texture in foods.","Whey was once considered waste — now it’s widely used in food and supplements.","safe","Provides protein, but may cause issues for people with lactose intolerance.","safe","Generally safe for dogs in small amounts and often used in pet food.","caution","Cats may have trouble digesting dairy components, so tolerance can vary.","HealthyWhooo profile v1"
modified_starch,"A starch that has been physically or chemically altered to change its behavior.","It is used to thicken, stabilize, and improve the texture of food.","Despite the name, modified starch is not necessarily harmful — it just behaves differently than regular starch.","caution","Generally safe, but indicates a more processed product.","safe","Safe for dogs in small amounts and commonly used in pet food.","safe","Safe for cats in small amounts and mainly affects texture.","HealthyWhooo profile v1"
skimmed_milk_powder,"Milk that has had most of its fat removed and then dried into powder form.","It is used to add milk flavor and nutrients without extra fat.","Powdered milk lasts much longer than fresh milk, which makes it useful in many products.","safe","Good source of protein and nutrients, but may cause issues for lactose-intolerant individuals.","safe","Generally safe for dogs in small amounts.","caution","Many cats are lactose intolerant, so this ingredient may cause digestive discomfort.","HealthyWhooo profile v1"
turmeric,"A yellow spice made from the root of the turmeric plant.","It is used for color, flavor, and sometimes for its perceived health properties.","Turmeric has been used for centuries in cooking and traditional medicine.","safe","Generally safe and often associated with anti-inflammatory properties.","safe","Safe for dogs in small amounts and sometimes used in pet diets.","safe","Safe for cats in small amounts, but not essential.","HealthyWhooo profile v1"
guar_gum,"A thickening agent made from guar beans.","It is used to improve texture and keep ingredients evenly mixed.","Guar gum can absorb many times its weight in water, which helps create creamy textures.","caution","Usually tolerated well, but some people prefer to limit gums in processed foods.","caution","Generally safe for dogs, but large amounts may affect digestion.","caution","Generally safe for cats in small amounts, but excessive intake may cause digestive issues.","HealthyWhooo profile v1"