ingredient_key,ingredient_name_en,ingredient_name_de,ingredient_name_pl,aliases,category,risk_label,species_mode,what_is_it,why_used,health_impact,fun_fact,source
lecithins,Lecithins,Lecithine,lecytyny,E322|lecithins|lecithin|lecithine|lecytyny,emulsifier,caution,human,"A group of ingredients that help fat and water mix together.","They improve texture and keep products smooth and stable.","Usually considered acceptable in small amounts, but they are still part of processed foods.","They are often used in chocolate and spreads.","EU additives list"
oat_lecithin,Oat lecithin,Haferlecithin,lecytyna owsiana,E322a|oat lecithin|haferlecithin|lecytyna owsiana,emulsifier,caution,human,"An emulsifier made from oats.","It helps ingredients mix better and keeps texture smooth.","Generally low concern, but still a processed ingredient.","It is a plant-based alternative to soy lecithin.","EU additives list"
citric_acid,Citric acid,Zitronensäure,kwas cytrynowy,E330|citric acid|zitronensäure|kwas cytrynowy,acidity regulator,safe,all,"An acid naturally found in citrus fruits and also made for food use.","It adds sourness and helps preserve freshness.","Generally considered safe for most people.","It is one of the most common additives in food and drinks.","EU additives list"
carrageenan,Carrageenan,Karrageen,karagen,E407|carrageenan|karrageen|karagen,thickener,caution,all,"A thickener made from red seaweed.","It keeps food smooth, creamy, and stable.","Some people prefer to limit it because it is debated in digestion-related discussions.","Seaweed has been used in cooking for centuries.","EU additives list"
guar_gum,Guar gum,Guarkernmehl,guma guar,E412|guar gum|guarkernmehl|guma guar,thickener,caution,all,"A thickener made from guar beans.","It improves texture and helps products stay evenly mixed.","Usually tolerated well, but some people prefer fewer gums in highly processed foods.","It is common in sauces, desserts, and plant-based products.","EU additives list"
xanthan_gum,Xanthan gum,Xanthan,Xanthan,E415|xanthan gum|xanthan,thickener,caution,all,"A thickener made through fermentation.","It makes foods thicker and helps ingredients stay mixed.","Generally considered safe, though some people prefer to limit gums in processed foods.","It is widely used in gluten-free foods.","EU additives list"
pectins,Pectins,Pektine,pektyny,E440|pectins|pektine|pektyny,thickener,safe,all,"A plant-based thickener usually made from fruit.","It helps jams, desserts, and fillings set properly.","Generally considered safe.","Pectin is naturally present in apples and citrus peels.","EU additives list"
mono_diglycerides,Mono- and diglycerides of fatty acids,Mono- und Diglyceride von Speisefettsäuren,mono- i diglicerydy kwasów tłuszczowych,E471|mono and diglycerides of fatty acids|mono-und diglycerides,emulsifier,caution,human,"Processed fats that help ingredients mix and stay smooth.","They improve texture and help products stay soft or creamy.","Usually considered acceptable, but they are highly processed ingredients.","They are common in baked goods and desserts.","EU additives list"
citric_esters_mono_diglycerides,Citric acid esters of mono- and diglycerides of fatty acids,Citronensäureester von Mono- und Diglyceriden von Speisefettsäuren,estry kwasu cytrynowego mono- i diglicerydów kwasów tłuszczowych,E472c|citric acid esters of mono- and diglycerides of fatty acids,emulsifier,caution,human,"An emulsifier made from fats and citric acid.","It keeps texture smooth and helps ingredients stay mixed.","Usually considered acceptable, but it is a processed additive.","It is often used in bakery and dessert products.","EU additives list"
pgpr,Polyglycerol polyricinoleate,Polyglycerin-Polyricinoleat,polirycynooleinian poliglicerolu,E476|polyglycerol polyricinoleate|pgpr,emulsifier,caution,human,"An emulsifier often used in chocolate.","It makes chocolate smoother and easier to process.","Usually considered acceptable in small amounts, but it is highly processed.","It helps make chocolate flow better during manufacturing.","EU additives list"
sodium_carbonates,Sodium carbonates,Natriumcarbonate,węglany sodu,E500|sodium carbonates|natriumcarbonate|węglany sodu,raising agent,safe,all,"A group of mineral salts used in food.","They help dough rise and can control acidity.","Generally considered safe.","This group includes baking soda-related ingredients.","EU additives list"
monosodium_glutamate,Monosodium glutamate,Mononatriumglutamat,glutaminian monosodowy,E621|monosodium glutamate|msg|mononatriumglutamat|glutaminian monosodowy,flavour enhancer,caution,human,"A flavour enhancer that boosts savory taste.","It makes food taste stronger and more umami-rich.","Approved for use, but some people prefer to limit it.","MSG is famous for its strong umami effect.","EU additives list"
acesulfame_k,Acesulfame K,Acesulfam K,acesulfam K,E950|acesulfame k|acesulfam k,sweetener,caution,human,"A high-intensity artificial sweetener.","It makes foods and drinks sweet without adding sugar.","Often used in low-sugar products; some people prefer to limit artificial sweeteners.","It is much sweeter than regular sugar.","EU additives list"
aspartame,Aspartame,Aspartam,aspartam,E951|aspartame|aspartam,sweetener,caution,human,"A low-calorie artificial sweetener.","It replaces sugar in diet products.","Approved for use, but it is one of the most debated sweeteners.","It is commonly found in sugar-free drinks and gum.","EU additives list"
cyclamates,Cyclamic acid and its salts,Cyclamat i jego sole,kwas cyklaminowy i jego sole,E952|cyclamic acid|cyclamates|cyklaminiany,sweetener,caution,human,"A group of artificial sweeteners.","They add sweetness without much energy.","Some people prefer to avoid artificial sweeteners even when approved.","They are often used in tabletop sweeteners.","EU additives list"
isomalt,Isomalt,Isomalt,izomalt,E953|isomalt|izomalt,polyol,caution,human,"A sugar alcohol used as a sweetener.","It sweetens food with fewer calories than sugar.","Large amounts may cause digestive discomfort in some people.","It is common in sugar-free candies.","EU additives list"
saccharin,Saccharin and its salts,Saccharin und ihre Salze,sacharyna i jej sole,E954|saccharin|sacharyna,sweetener,caution,human,"A very strong artificial sweetener.","It adds sweetness without much energy.","Approved for use, but often avoided by people who prefer fewer artificial sweeteners.","It is much sweeter than sugar.","EU additives list"
sucralose,Sucralose,Sucralose,sukraloza,E955|sucralose|sukraloza,sweetener,caution,human,"A high-intensity sweetener made from sugar chemistry.","It sweetens foods without adding much energy.","Often used in low-sugar products; some people prefer to limit artificial sweeteners.","It stays sweet even when heated.","EU additives list"
steviol_glycosides,Steviol glycosides from Stevia,Steviolglycoside ze Stevia,glikozydy stewiolowe ze stewii,E960a|steviol glycosides|stevia glycosides|glikozydy stewiolowe,sweetener,caution,human,"A sweetener from the stevia plant.","It adds sweetness without regular sugar.","Often seen as a more natural sweetener, though taste and tolerance vary by person.","It can taste much sweeter than sugar.","EU additives list"
maltitols,Maltitols,Maltitole,maltitole,E965|maltitols|maltitol|maltitole,polyol,caution,human,"A group of sugar alcohol sweeteners.","They replace sugar in reduced-sugar foods.","Large amounts may cause bloating or digestive discomfort in some people.","They are common in sugar-free chocolate.","EU additives list"
xylitol,Xylitol,Xylit,ksylitol,E967|xylitol|xylit|ksylitol,polyol,caution,human,"A sugar alcohol used as a sweetener.","It adds sweetness with fewer calories than sugar.","Too much may upset digestion; it is also dangerous for dogs.","It is common in chewing gum and mints.","EU additives list"
erythritol,Erythritol,Erythrit,Erytrytol,E968|erythritol|erythrit|erytrytol,polyol,caution,human,"A sugar alcohol sweetener with very low calories.","It adds sweetness without regular sugar.","Often tolerated better than some other polyols, but still may cause discomfort in large amounts.","It is popular in keto-style products.","EU additives list"
ascorbic_acid,Ascorbic acid,Ascorbinsäure,kwas askorbinowy,E300|ascorbic acid|ascorbinsäure|kwas askorbinowy,antioxidant,safe,all,"A form of vitamin C used in food.","It helps prevent oxidation and keeps products fresh.","Generally considered safe.","It can also help bread dough behave better.","EU additives list"
sodium_ascorbate,Sodium ascorbate,Natriumascorbat,askorbinian sodu,E301|sodium ascorbate|natriumascorbat|askorbinian sodu,antioxidant,safe,all,"A sodium form of vitamin C.","It helps keep foods fresh and stable.","Generally considered safe.","It is often used in processed meats and drinks.","EU additives list"
tocopherol_extract,Tocopherol-rich extract,Tocopherolhaltiger Extrakt,ekstrakt bogaty w tokoferole,E306|tocopherol rich extract|tokoferole,antioxidant,safe,all,"A natural antioxidant mixture related to vitamin E.","It helps protect fats from going rancid.","Generally considered safe.","It is often used to protect oils and snacks.","EU additives list"
bha,Butylated hydroxyanisole (BHA),Butylhydroxyanisol (BHA),BHA,E320|bha|butylated hydroxyanisole,antioxidant,limit,all,"A synthetic antioxidant.","It helps fats stay fresh for longer.","Many people prefer to limit synthetic preservatives and antioxidants.","It is used to slow down spoilage in fatty foods.","EU additives list"
bht,Butylated hydroxytoluene (BHT),Butylhydroxytoluol (BHT),BHT,E321|bht|butylated hydroxytoluene,antioxidant,limit,all,"A synthetic antioxidant.","It helps prevent fats from spoiling.","Many people prefer to limit synthetic preservatives and antioxidants.","It is often discussed together with BHA.","EU additives list"
sorbic_acid,Sorbic acid,Sorbinsäure,kwas sorbowy,E200|sorbic acid|sorbinsäure|kwas sorbowy,preservative,caution,all,"A preservative used to stop mold and yeast growth.","It helps foods last longer.","Generally approved, but some users prefer fewer preservatives.","It is common in baked goods and dairy products.","EU additives list"
potassium_sorbate,Potassium sorbate,Kaliumsorbat,sorbinian potasu,E202|potassium sorbate|kaliumsorbat|sorbinian potasu,preservative,caution,all,"A preservative that helps stop mold and yeast.","It extends shelf life in many packaged foods.","Generally approved, but often avoided by people seeking fewer additives.","It is one of the most common preservatives in food.","EU additives list"
benzoic_acid,Benzoic acid,Benzoesäure,kwas benzoesowy,E210|benzoic acid|benzoesäure|kwas benzoesowy,preservative,caution,all,"A preservative used to control spoilage.","It helps products last longer.","Approved for use, though some people prefer to limit preservatives.","It is often used in acidic foods and drinks.","EU additives list"
sodium_benzoate,Sodium benzoate,Natriumbenzoat,benzoesan sodu,E211|sodium benzoate|natriumbenzoat|benzoesan sodu,preservative,caution,all,"A preservative made from benzoic acid.","It helps prevent spoilage in drinks and sauces.","Approved for use, though some users prefer fewer preservatives.","It is common in soft drinks and condiments.","EU additives list"
sulphur_dioxide,Sulphur dioxide,Schwefeldioxid,dwutlenek siarki,E220|sulphur dioxide|sulfur dioxide|schwefeldioxid|dwutlenek siarki,preservative,limit,all,"A preservative gas used in some foods and drinks.","It helps stop spoilage and discoloration.","Some people are sensitive to sulphites, so this ingredient gets extra attention.","It is often associated with dried fruit and wine.","EU additives list"
sodium_nitrite,Sodium nitrite,Natriumnitrit,azotyn sodu,E250|sodium nitrite|natriumnitrit|azotyn sodu,preservative,limit,human,"A curing salt used in processed meats.","It helps preserve meat and maintain color.","Often recommended to limit because it is associated with highly processed meat products.","It helps keep cured meats pink.","EU additives list"
sodium_nitrate,Sodium nitrate,Natriumnitrat,azotan sodu,E251|sodium nitrate|natriumnitrat|azotan sodu,preservative,limit,human,"A preservative used in some cured foods.","It helps preserve products and support curing.","Often recommended to limit because it is associated with processed meat products.","It can be converted during food processing or digestion.","EU additives list"
acetic_acid,Acetic acid,Essigsäure,kwas octowy,E260|acetic acid|essigsäure|kwas octowy,acidity regulator,safe,all,"The main acid found in vinegar.","It adds acidity and helps preserve food.","Generally considered safe.","It gives vinegar its sharp taste.","EU additives list"
lactic_acid,Lactic acid,Milchsäure,kwas mlekowy,E270|lactic acid|milchsäure|kwas mlekowy,acidity regulator,safe,all,"An acid produced naturally by fermentation.","It helps control acidity and preserve foods.","Generally considered safe.","It is used in many fermented and packaged foods.","EU additives list"
carbon_dioxide,Carbon dioxide,Kohlendioxid,dwutlenek węgla,E290|carbon dioxide|kohlendioxid|dwutlenek węgla,packaging gas,safe,all,"A gas used in fizzy drinks and food packaging.","It creates bubbles or helps protect food.","Generally considered safe.","It is what makes sparkling water sparkle.","EU additives list"
phosphoric_acid,Phosphoric acid,Phosphorsäure,kwas fosforowy,E338|phosphoric acid|phosphorsäure|kwas fosforowy,acidity regulator,caution,human,"An acid used mainly in soft drinks and processed foods.","It adds sharpness and controls acidity.","Often limited in highly processed drinks and foods.","It is especially common in cola-style drinks.","EU additives list"
rosemary_extract,Extracts of rosemary,Rosmarinextrakte,ekstrakty z rozmarynu,E392|extracts of rosemary|rosemary extract|ekstrakt z rozmarynu,antioxidant,safe,all,"A plant extract used as an antioxidant.","It helps keep fats and oils fresh.","Generally considered safe.","It comes from the rosemary plant, but not used for flavor here.","EU additives list"
sorbitols,Sorbitols,Sorbit,solebitole,E420|sorbitols|sorbitol|sorbit|sorbitole,polyol,caution,human,"A group of sugar alcohol sweeteners.","They add sweetness and moisture.","Large amounts may cause digestive discomfort.","They are common in sugar-free products.","EU additives list"
mannitol,Mannitol,Mannit,mannitol,E421|mannitol|mannit|mannitol,polyol,caution,human,"A sugar alcohol used as a sweetener or bulking agent.","It helps add sweetness and structure.","Large amounts may cause digestive discomfort.","It is used in sugar-free sweets and coatings.","EU additives list"
glycerol,Glycerol,Glycerin,glicerol,E422|glycerol|glycerin|glicerol,humectant,safe,all,"A syrupy ingredient that helps keep foods moist.","It prevents products from drying out too quickly.","Generally considered safe.","It can also make texture feel smoother.","EU additives list"
polysorbate_80,Polyoxyethylene sorbitan monooleate (polysorbate 80),Polysorbat 80,polisorbat 80,E433|polysorbate 80|polisorbat 80,emulsifier,caution,human,"An emulsifier that helps ingredients stay mixed.","It keeps texture smooth and stable.","Usually approved, but some people prefer fewer highly processed emulsifiers.","It is used in many desserts and sauces.","EU additives list"
polysorbate_40,Polyoxyethylene sorbitan monopalmitate (polysorbate 40),Polysorbat 40,polisorbat 40,E434|polysorbate 40|polisorbat 40,emulsifier,caution,human,"An emulsifier used to keep foods smooth and evenly mixed.","It improves texture and stability.","Usually approved, but often seen as a more processed additive.","It belongs to the polysorbate family.","EU additives list"
polysorbate_60,Polyoxyethylene sorbitan monostearate (polysorbate 60),Polysorbat 60,polisorbat 60,E435|polysorbate 60|polisorbat 60,emulsifier,caution,human,"An emulsifier that keeps ingredients blended together.","It improves texture in creamy foods.","Usually approved, but still a processed additive.","It is another member of the polysorbate family.","EU additives list"
polysorbate_65,Polyoxyethylene sorbitan tristearate (polysorbate 65),Polysorbat 65,polisorbat 65,E436|polysorbate 65|polisorbat 65,emulsifier,caution,human,"An emulsifier used in some processed foods.","It helps ingredients stay mixed and texture stay stable.","Usually approved, but often grouped with other processed emulsifiers.","It is less commonly seen than polysorbate 80.","EU additives list"
